Module	Section	Sample Name	Source
FastQC	all_sections	SRR1552448	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552448_trimmed_fastqc.zip
FastQC	all_sections	SRR1552447	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552447_trimmed_fastqc.zip
FastQC	all_sections	SRR1552450	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552450_trimmed_fastqc.zip
FastQC	all_sections	SRR1552451	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552451_trimmed_fastqc.zip
FastQC	all_sections	SRR1552444	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552444_trimmed_fastqc.zip
FastQC	all_sections	SRR1552453	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552453_trimmed_fastqc.zip
FastQC	all_sections	SRR1552445	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552445_trimmed_fastqc.zip
FastQC	all_sections	SRR1552454	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552454_trimmed_fastqc.zip
FastQC	all_sections	SRR1552446	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552446_trimmed_fastqc.zip
FastQC	all_sections	SRR1552452	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552452_trimmed_fastqc.zip
FastQC	all_sections	SRR1552455	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552455_trimmed_fastqc.zip
FastQC	all_sections	SRR1552449	/home/akabetso/Desktop/Transcriptome/RNA_seq_of_mouse_mammary_gland/results/fastqc_trimmed/SRR1552449_trimmed_fastqc.zip
